Running on dcs081 at Mon Apr 21 01:36:52 EDT 2025
ROSS path: 
./plagueInc --synch=3 --end=1000 

Mon Apr 21 01:36:53 2025
INIT PERSON LP 40 at (0,2). Infected: 1
INIT PERSON LP 41 at (3,2). Infected: 0
INIT PERSON LP 42 at (1,4). Infected: 1
INIT PERSON LP 43 at (1,4). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
INIT PERSON LP 44 at (4,4). Infected: 1
INIT PERSON LP 133 at (4,4). Infected: 0
INIT PERSON LP 134 at (1,1). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 44 as Person
Assigning LP 44 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT LOCATION LP 1395 at (0,1395)
INIT LOCATION LP 1396 at (1,1391)
INIT LOCATION LP 1397 at (2,1387)
INIT LOCATION LP 1398 at (3,1383)
INIT LOCATION LP 1399 at (4,1379)
INIT LOCATION LP 1400 at (0,1400)
INIT LOCATION LP 1401 at (1,1396)
INIT LOCATION LP 1402 at (2,1392)
INIT LOCATION LP 1403 at (3,1388)
INIT LOCATION LP 1404 at (4,1384)
INIT LOCATION LP 1405 at (0,1405)
INIT LOCATION LP 1406 at (1,1401)
INIT LOCATION LP 1407 at (2,1397)
INIT LOCATION LP 1408 at (3,1393)
INIT LOCATION LP 1409 at (4,1389)
INIT LOCATION LP 1410 at (0,1410)
INIT LOCATION LP 1411 at (1,1406)
INIT LOCATION LP 1412 at (2,1402)
INIT LOCATION LP 1413 at (3,1398)
INIT LOCATION LP 1414 at (4,1394)
INIT LOCATION LP 1415 at (0,1415)
INIT LOCATION LP 1416 at (1,1411)
INIT LOCATION LP 1417 at (2,1407)
INIT LOCATION LP 1418 at (3,1403)
INIT LOCATION LP 1419 at (4,1399)
INIT PERSON LP 1420 at (0,2). Infected: 1
INIT LOCATION LP 1125 at (0,1125)
INIT LOCATION LP 1126 at (1,1121)
INIT LOCATION LP 1127 at (2,1117)
INIT LOCATION LP 1128 at (3,1113)
INIT LOCATION LP 1129 at (4,1109)
INIT LOCATION LP 1130 at (0,1130)
INIT LOCATION LP 1131 at (1,1126)
INIT LOCATION LP 1132 at (2,1122)
INIT LOCATION LP 1133 at (3,1118)
INIT LOCATION LP 1134 at (4,1114)
INIT LOCATION LP 1135 at (0,1135)
INIT LOCATION LP 1136 at (1,1131)
INIT LOCATION LP 1137 at (2,1127)
INIT LOCATION LP 1138 at (3,1123)
INIT LOCATION LP 1139 at (4,1119)
INIT LOCATION LP 1140 at (0,1140)
INIT LOCATION LP 1141 at (1,1136)
INIT LOCATION LP 1142 at (2,1132)
INIT LOCATION LP 1143 at (3,1128)
INIT LOCATION LP 1144 at (4,1124)
INIT LOCATION LP 1145 at (0,1145)
INIT LOCATION LP 1146 at (1,1141)
INIT LOCATION LP 1147 at (2,1137)
INIT LOCATION LP 1148 at (3,1133)
INIT LOCATION LP 1149 at (4,1129)
INIT PERSON LP 1150 at (3,3). Infected: 1
INIT LOCATION LP 1260 at (0,1260)
INIT LOCATION LP 1261 at (1,1256)
INIT LOCATION LP 1262 at (2,1252)
INIT LOCATION LP 1263 at (3,1248)
INIT LOCATION LP 1264 at (4,1244)
INIT LOCATION LP 1265 at (0,1265)
INIT LOCATION LP 1266 at (1,1261)
INIT LOCATION LP 1267 at (2,1257)
INIT LOCATION LP 1268 at (3,1253)
INIT LOCATION LP 1269 at (4,1249)
INIT LOCATION LP 1270 at (0,1270)
INIT LOCATION LP 1271 at (1,1266)
INIT LOCATION LP 1272 at (2,1262)
INIT LOCATION LP 1273 at (3,1258)
INIT LOCATION LP 1274 at (4,1254)
INIT LOCATION LP 1275 at (0,1275)
INIT LOCATION LP 1276 at (1,1271)
INIT LOCATION LP 1277 at (2,1267)
INIT LOCATION LP 1278 at (3,1263)
INIT LOCATION LP 1279 at (4,1259)
INIT LOCATION LP 1280 at (0,1280)
INIT LOCATION LP 1281 at (1,1276)
INIT LOCATION LP 1282 at (2,1272)
INIT LOCATION LP 1283 at (3,1268)
INIT LOCATION LP 1284 at (4,1264)
INIT PERSON LP 1285 at (2,1). Infected: 0
INIT LOCATION LP 1080 at (0,1080)
INIT LOCATION LP 1081 at (1,1076)
INIT LOCATION LP 1082 at (2,1072)
INIT LOCATION LP 1083 at (3,1068)
INIT LOCATION LP 1084 at (4,1064)
INIT LOCATION LP 1085 at (0,1085)
INIT LOCATION LP 1086 at (1,1081)
INIT LOCATION LP 1087 at (2,1077)
INIT LOCATION LP 1088 at (3,1073)
INIT LOCATION LP 1089 at (4,1069)
INIT LOCATION LP 1090 at (0,1090)
INIT LOCATION LP 1091 at (1,1086)
INIT LOCATION LP 1092 at (2,1082)
INIT LOCATION LP 1093 at (3,1078)
INIT LOCATION LP 1094 at (4,1074)
INIT LOCATION LP 1095 at (0,1095)
INIT LOCATION LP 1096 at (1,1091)
INIT LOCATION LP 1097 at (2,1087)
INIT LOCATION LP 1098 at (3,1083)
INIT LOCATION LP 1099 at (4,1079)
INIT LOCATION LP 1100 at (0,1100)
INIT LOCATION LP 1101 at (1,1096)
INIT LOCATION LP 1102 at (2,1092)
INIT LOCATION LP 1103 at (3,1088)
INIT LOCATION LP 1104 at (4,1084)
INIT PERSON LP 1105 at (1,2). Infected: 0
INIT PERSON LP 1151 at (0,2). Infected: 0
INIT PERSON LP 1152 at (3,1). Infected: 0
INIT PERSON LP 1153 at (4,1). Infected: 0
INIT PERSON LP 1154 at (0,4). Infected: 0
INIT PERSON LP 1155 at (2,1). Infected: 0
INIT PERSON LP 1156 at (2,0). Infected: 0
INIT PERSON LP 1157 at (4,2). Infected: 0
INIT PERSON LP 1158 at (1,2). Infected: 0
INIT PERSON LP 1159 at (3,3). Infected: 0
INIT PERSON LP 1106 at (4,1). Infected: 0
INIT PERSON LP 1107 at (3,4). Infected: 0
INIT PERSON LP 1108 at (2,4). Infected: 0
INIT PERSON LP 1109 at (4,1). Infected: 1
INIT PERSON LP 1110 at (4,2). Infected: 0
INIT PERSON LP 1111 at (2,4). Infected: 0
INIT PERSON LP 1112 at (0,0). Infected: 0
INIT PERSON LP 1113 at (2,4). Infected: 0
INIT PERSON LP 1114 at (0,2). Infected: 0
INIT PERSON LP 1115 at (2,1). Infected: 1
INIT PERSON LP 1116 at (4,3). Infected: 0
INIT PERSON LP 1117 at (3,4). Infected: 1
INIT PERSON LP 1118 at (3,0). Infected: 0
INIT PERSON LP 1119 at (3,2). Infected: 0
INIT PERSON LP 1286 at (4,2). Infected: 0
INIT PERSON LP 1287 at (3,2). Infected: 0
INIT PERSON LP 1288 at (2,4). Infected: 1
INIT PERSON LP 1289 at (2,2). Infected: 0
INIT PERSON LP 1290 at (0,2). Infected: 0
INIT PERSON LP 1291 at (1,3). Infected: 0
INIT PERSON LP 1292 at (1,1). Infected: 0
INIT PERSON LP 1293 at (1,4). Infected: 0
INIT PERSON LP 1294 at (4,4). Infected: 0
INIT PERSON LP 1295 at (2,0). Infected: 0
INIT PERSON LP 1296 at (1,3). Infected: 0
INIT PERSON LP 1297 at (1,4). Infected: 0
INIT PERSON LP 1298 at (4,1). Infected: 0
INIT PERSON LP 1299 at (4,4). Infected: 0
INIT PERSON LP 1300 at (1,0). Infected: 0
INIT PERSON LP 1301 at (3,0). Infected: 0
INIT PERSON LP 1302 at (3,4). Infected: 1
INIT PERSON LP 1303 at (2,4). Infected: 0
INIT PERSON LP 1304 at (1,3). Infected: 1
INIT PERSON LP 1421 at (0,1). Infected: 1
INIT PERSON LP 1422 at (3,2). Infected: 0
INIT PERSON LP 1423 at (0,2). Infected: 0
INIT PERSON LP 1424 at (4,2). Infected: 0
INIT PERSON LP 1425 at (1,4). Infected: 0
INIT PERSON LP 1426 at (3,3). Infected: 0
INIT PERSON LP 1427 at (1,4). Infected: 0
INIT PERSON LP 1428 at (1,3). Infected: 1
INIT PERSON LP 1429 at (2,0). Infected: 0
INIT PERSON LP 1430 at (0,4). Infected: 1
INIT PERSON LP 1431 at (3,3). Infected: 0
INIT PERSON LP 1432 at (4,2). Infected: 1
INIT PERSON LP 1433 at (1,0). Infected: 0
INIT PERSON LP 1434 at (1,2). Infected: 0
INIT PERSON LP 1435 at (2,0). Infected: 1
INIT PERSON LP 1436 at (0,1). Infected: 0
INIT PERSON LP 1437 at (3,0). Infected: 0
INIT PERSON LP 1438 at (1,4). Infected: 0
INIT PERSON LP 1439 at (3,0). Infected: 0
INIT PERSON LP 1120 at (4,1). Infected: 0
INIT PERSON LP 1121 at (1,3). Infected: 0
INIT PERSON LP 1122 at (0,1). Infected: 0
INIT PERSON LP 1123 at (2,0). Infected: 0
INIT PERSON LP 1124 at (4,2). Infected: 0
INIT PERSON LP 1160 at (1,4). Infected: 0
INIT PERSON LP 1161 at (3,1). Infected: 0
INIT PERSON LP 1162 at (1,3). Infected: 0
INIT PERSON LP 1163 at (0,2). Infected: 0
INIT PERSON LP 1164 at (4,1). Infected: 0
INIT PERSON LP 1165 at (1,4). Infected: 0
INIT PERSON LP 1166 at (2,1). Infected: 0
INIT PERSON LP 1167 at (1,0). Infected: 1
INIT PERSON LP 1168 at (0,0). Infected: 1
INIT PERSON LP 1169 at (2,1). Infected: 0
INIT LOCATION LP 1215 at (0,1215)
INIT LOCATION LP 1216 at (1,1211)
INIT LOCATION LP 1217 at (2,1207)
INIT LOCATION LP 1218 at (3,1203)
INIT LOCATION LP 1219 at (4,1199)
INIT LOCATION LP 1220 at (0,1220)
INIT LOCATION LP 1221 at (1,1216)
INIT LOCATION LP 1222 at (2,1212)
INIT LOCATION LP 1223 at (3,1208)
INIT LOCATION LP 1224 at (4,1204)
INIT LOCATION LP 1225 at (0,1225)
INIT LOCATION LP 1226 at (1,1221)
INIT LOCATION LP 1227 at (2,1217)
INIT LOCATION LP 1228 at (3,1213)
INIT LOCATION LP 1229 at (4,1209)
INIT LOCATION LP 1230 at (0,1230)
INIT LOCATION LP 1231 at (1,1226)
INIT LOCATION LP 1232 at (2,1222)
INIT LOCATION LP 1233 at (3,1218)
INIT LOCATION LP 1234 at (4,1214)
INIT LOCATION LP 1235 at (0,1235)
INIT LOCATION LP 1236 at (1,1231)
INIT LOCATION LP 1237 at (2,1227)
INIT LOCATION LP 1238 at (3,1223)
INIT LOCATION LP 1239 at (4,1219)
INIT PERSON LP 1240 at (4,2). Infected: 0
INIT PERSON LP 1241 at (0,2). Infected: 0
INIT PERSON LP 1242 at (4,4). Infected: 0
INIT PERSON LP 1243 at (4,1). Infected: 1
INIT PERSON LP 1244 at (3,4). Infected: 1
INIT PERSON LP 1245 at (3,1). Infected: 0
INIT PERSON LP 1246 at (0,4). Infected: 1
INIT PERSON LP 1247 at (2,1). Infected: 1
INIT LOCATION LP 765 at (0,765)
INIT LOCATION LP 766 at (1,761)
INIT LOCATION LP 767 at (2,757)
INIT LOCATION LP 768 at (3,753)
INIT LOCATION LP 769 at (4,749)
INIT LOCATION LP 770 at (0,770)
INIT LOCATION LP 771 at (1,766)
INIT LOCATION LP 772 at (2,762)
INIT LOCATION LP 773 at (3,758)
INIT LOCATION LP 774 at (4,754)
INIT LOCATION LP 775 at (0,775)
INIT LOCATION LP 776 at (1,771)
INIT LOCATION LP 777 at (2,767)
INIT LOCATION LP 778 at (3,763)
INIT LOCATION LP 779 at (4,759)
INIT LOCATION LP 780 at (0,780)
INIT PERSON LP 1248 at (4,3). Infected: 0
INIT PERSON LP 1249 at (2,2). Infected: 0
INIT PERSON LP 1250 at (0,4). Infected: 1
INIT PERSON LP 1251 at (2,2). Infected: 0
INIT PERSON LP 1252 at (2,2). Infected: 0
INIT PERSON LP 1253 at (3,1). Infected: 0
INIT PERSON LP 1254 at (1,4). Infected: 0
INIT PERSON LP 1255 at (2,2). Infected: 0
INIT PERSON LP 1256 at (3,4). Infected: 0
INIT LOCATION LP 781 at (1,776)
INIT LOCATION LP 782 at (2,772)
INIT LOCATION LP 783 at (3,768)
INIT LOCATION LP 784 at (4,764)
INIT LOCATION LP 785 at (0,785)
INIT LOCATION LP 786 at (1,781)
INIT LOCATION LP 787 at (2,777)
INIT LOCATION LP 788 at (3,773)
INIT PERSON LP 1257 at (4,2). Infected: 1
INIT PERSON LP 1258 at (4,3). Infected: 0
INIT PERSON LP 1259 at (4,3). Infected: 0
INIT LOCATION LP 789 at (4,769)
INIT PERSON LP 790 at (4,2). Infected: 0
INIT PERSON LP 791 at (4,0). Infected: 0
INIT PERSON LP 792 at (0,4). Infected: 0
INIT PERSON LP 793 at (0,2). Infected: 1
INIT PERSON LP 794 at (1,3). Infected: 0
INIT PERSON LP 795 at (4,1). Infected: 0
INIT PERSON LP 796 at (4,2). Infected: 0
INIT PERSON LP 797 at (1,4). Infected: 1
INIT PERSON LP 798 at (1,2). Infected: 0
INIT PERSON LP 799 at (2,2). Infected: 0
INIT PERSON LP 800 at (0,3). Infected: 0
INIT PERSON LP 801 at (4,3). Infected: 0
INIT PERSON LP 802 at (0,4). Infected: 0
INIT PERSON LP 803 at (0,0). Infected: 0
INIT PERSON LP 804 at (3,4). Infected: 0
INIT PERSON LP 805 at (1,1). Infected: 0
INIT PERSON LP 806 at (4,3). Infected: 0
INIT PERSON LP 807 at (3,2). Infected: 0
INIT PERSON LP 808 at (1,2). Infected: 0
INIT PERSON LP 809 at (1,4). Infected: 0
INIT LOCATION LP 945 at (0,945)
INIT LOCATION LP 946 at (1,941)
INIT LOCATION LP 855 at (0,855)
INIT LOCATION LP 856 at (1,851)
INIT LOCATION LP 947 at (2,937)
INIT LOCATION LP 948 at (3,933)
INIT LOCATION LP 949 at (4,929)
INIT LOCATION LP 857 at (2,847)
INIT LOCATION LP 858 at (3,843)
INIT LOCATION LP 859 at (4,839)
INIT LOCATION LP 860 at (0,860)
INIT LOCATION LP 861 at (1,856)
INIT LOCATION LP 950 at (0,950)
INIT LOCATION LP 951 at (1,946)
INIT LOCATION LP 952 at (2,942)
INIT LOCATION LP 1035 at (0,1035)
INIT LOCATION LP 1036 at (1,1031)
INIT LOCATION LP 1037 at (2,1027)
INIT LOCATION LP 1038 at (3,1023)
