Running on dcs057 at Mon Apr 21 02:34:13 EDT 2025
ROSS path: 
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
./plagueInc --synch=3 --end=1000 

Mon Apr 21 02:34:15 2025
INIT LOCATION LP 420 at (0,79)
INIT LOCATION LP 421 at (1,79)
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
INIT LOCATION LP 422 at (2,79)
INIT LOCATION LP 423 at (3,79)
INIT LOCATION LP 424 at (4,79)
INIT LOCATION LP 425 at (0,80)
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT LOCATION LP 426 at (1,80)
INIT LOCATION LP 427 at (2,80)
INIT LOCATION LP 428 at (3,80)
INIT LOCATION LP 429 at (4,80)
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
INIT PERSON LP 430 at (4,0). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT PERSON LP 431 at (3,2). Infected: 0
INIT PERSON LP 432 at (1,3). Infected: 1
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
INIT PERSON LP 433 at (1,4). Infected: 0
INIT PERSON LP 434 at (1,0). Infected: 0
INIT PERSON LP 435 at (0,0). Infected: 0
INIT PERSON LP 436 at (4,2). Infected: 1
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
INIT PERSON LP 437 at (0,2). Infected: 1
INIT PERSON LP 438 at (2,0). Infected: 0
INIT PERSON LP 439 at (4,1). Infected: 0
INIT PERSON LP 440 at (1,0). Infected: 0
INIT PERSON LP 441 at (1,1). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
INIT PERSON LP 442 at (0,3). Infected: 0
INIT PERSON LP 443 at (2,3). Infected: 1
INIT PERSON LP 444 at (4,4). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
INIT PERSON LP 445 at (1,4). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT PERSON LP 446 at (3,0). Infected: 0
INIT PERSON LP 447 at (2,2). Infected: 0
INIT PERSON LP 448 at (1,0). Infected: 0
INIT PERSON LP 449 at (4,2). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT LOCATION LP 675 at (0,130)
INIT LOCATION LP 676 at (1,130)
INIT LOCATION LP 677 at (2,130)
INIT LOCATION LP 678 at (3,130)
INIT LOCATION LP 679 at (4,130)
INIT LOCATION LP 135 at (0,22)
INIT LOCATION LP 136 at (1,22)
INIT LOCATION LP 137 at (2,22)
INIT LOCATION LP 138 at (3,22)
INIT LOCATION LP 139 at (4,22)
INIT LOCATION LP 140 at (0,23)
INIT LOCATION LP 141 at (1,23)
Assigning LP 44 as Person
INIT LOCATION LP 680 at (0,131)
INIT LOCATION LP 681 at (1,131)
INIT LOCATION LP 682 at (2,131)
INIT LOCATION LP 683 at (3,131)
INIT LOCATION LP 684 at (4,131)
INIT LOCATION LP 142 at (2,23)
INIT LOCATION LP 143 at (3,23)
INIT LOCATION LP 144 at (4,23)
INIT LOCATION LP 145 at (0,24)
INIT LOCATION LP 146 at (1,24)
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
INIT LOCATION LP 147 at (2,24)
INIT LOCATION LP 148 at (3,24)
INIT LOCATION LP 149 at (4,24)
INIT LOCATION LP 150 at (0,25)
INIT LOCATION LP 151 at (1,25)
INIT LOCATION LP 152 at (2,25)
INIT LOCATION LP 685 at (0,132)
INIT LOCATION LP 686 at (1,132)
INIT LOCATION LP 687 at (2,132)
INIT LOCATION LP 688 at (3,132)
INIT LOCATION LP 689 at (4,132)
INIT LOCATION LP 690 at (0,133)
INIT LOCATION LP 691 at (1,133)
INIT LOCATION LP 692 at (2,133)
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
INIT LOCATION LP 153 at (3,25)
INIT LOCATION LP 154 at (4,25)
INIT LOCATION LP 155 at (0,26)
INIT LOCATION LP 156 at (1,26)
INIT LOCATION LP 157 at (2,26)
INIT LOCATION LP 158 at (3,26)
INIT LOCATION LP 159 at (4,26)
INIT PERSON LP 160 at (0,2). Infected: 0
INIT LOCATION LP 693 at (3,133)
INIT LOCATION LP 694 at (4,133)
INIT LOCATION LP 695 at (0,134)
INIT LOCATION LP 696 at (1,134)
INIT LOCATION LP 697 at (2,134)
INIT LOCATION LP 698 at (3,134)
INIT LOCATION LP 699 at (4,134)
INIT PERSON LP 700 at (4,4). Infected: 0
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT PERSON LP 161 at (4,3). Infected: 1
INIT PERSON LP 162 at (2,3). Infected: 0
INIT PERSON LP 163 at (0,1). Infected: 0
INIT PERSON LP 164 at (0,1). Infected: 0
INIT PERSON LP 165 at (1,4). Infected: 0
INIT PERSON LP 701 at (0,3). Infected: 0
INIT PERSON LP 702 at (3,4). Infected: 0
INIT PERSON LP 703 at (4,1). Infected: 0
INIT PERSON LP 704 at (2,4). Infected: 0
INIT PERSON LP 705 at (2,2). Infected: 0
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
INIT PERSON LP 706 at (3,2). Infected: 0
INIT PERSON LP 707 at (1,4). Infected: 0
INIT PERSON LP 708 at (4,4). Infected: 0
INIT PERSON LP 709 at (2,2). Infected: 0
INIT PERSON LP 166 at (3,1). Infected: 1
INIT PERSON LP 167 at (4,1). Infected: 0
INIT PERSON LP 168 at (3,3). Infected: 0
INIT PERSON LP 169 at (0,2). Infected: 0
INIT PERSON LP 170 at (4,2). Infected: 0
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
INIT PERSON LP 710 at (0,0). Infected: 0
INIT PERSON LP 711 at (4,4). Infected: 0
INIT PERSON LP 712 at (0,4). Infected: 0
INIT PERSON LP 713 at (4,0). Infected: 1
INIT PERSON LP 714 at (0,1). Infected: 0
INIT PERSON LP 171 at (2,2). Infected: 0
INIT PERSON LP 172 at (4,1). Infected: 0
INIT PERSON LP 173 at (1,2). Infected: 1
INIT PERSON LP 174 at (2,3). Infected: 0
INIT PERSON LP 175 at (2,3). Infected: 1
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT PERSON LP 715 at (0,3). Infected: 0
INIT PERSON LP 716 at (4,3). Infected: 0
INIT PERSON LP 717 at (2,0). Infected: 0
INIT PERSON LP 718 at (2,2). Infected: 0
INIT PERSON LP 176 at (1,3). Infected: 0
INIT PERSON LP 177 at (2,0). Infected: 0
INIT PERSON LP 178 at (4,2). Infected: 1
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT PERSON LP 719 at (1,4). Infected: 0
INIT PERSON LP 179 at (1,4). Infected: 0
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 44 as Person
Assigning LP 44 as Person
INIT LOCATION LP 1080 at (0,211)
INIT LOCATION LP 1081 at (1,211)
INIT LOCATION LP 1082 at (2,211)
INIT LOCATION LP 1083 at (3,211)
INIT LOCATION LP 1084 at (4,211)
INIT LOCATION LP 1085 at (0,212)
INIT LOCATION LP 1086 at (1,212)
INIT LOCATION LP 1087 at (2,212)
INIT LOCATION LP 1088 at (3,212)
INIT LOCATION LP 1089 at (4,212)
INIT LOCATION LP 1090 at (0,213)
INIT LOCATION LP 1091 at (1,213)
INIT LOCATION LP 1092 at (2,213)
INIT LOCATION LP 1093 at (3,213)
INIT LOCATION LP 1094 at (4,213)
INIT LOCATION LP 1095 at (0,214)
INIT LOCATION LP 1096 at (1,214)
INIT LOCATION LP 1097 at (2,214)
INIT LOCATION LP 1098 at (3,214)
INIT LOCATION LP 1099 at (4,214)
INIT LOCATION LP 1100 at (0,215)
INIT LOCATION LP 1101 at (1,215)
INIT LOCATION LP 1102 at (2,215)
INIT LOCATION LP 1103 at (3,215)
INIT LOCATION LP 1104 at (4,215)
INIT PERSON LP 1105 at (1,2). Infected: 0
INIT LOCATION LP 1035 at (0,202)
INIT LOCATION LP 1036 at (1,202)
INIT LOCATION LP 1037 at (2,202)
INIT LOCATION LP 1038 at (3,202)
INIT LOCATION LP 1039 at (4,202)
INIT LOCATION LP 1040 at (0,203)
INIT LOCATION LP 1041 at (1,203)
INIT LOCATION LP 1042 at (2,203)
INIT LOCATION LP 1043 at (3,203)
INIT LOCATION LP 1044 at (4,203)
INIT LOCATION LP 1045 at (0,204)
INIT LOCATION LP 1046 at (1,204)
INIT LOCATION LP 1047 at (2,204)
INIT LOCATION LP 1048 at (3,204)
INIT LOCATION LP 1049 at (4,204)
INIT LOCATION LP 1050 at (0,205)
INIT LOCATION LP 1051 at (1,205)
INIT LOCATION LP 1052 at (2,205)
INIT LOCATION LP 1053 at (3,205)
INIT LOCATION LP 1395 at (0,274)
INIT LOCATION LP 1396 at (1,274)
INIT LOCATION LP 1397 at (2,274)
INIT LOCATION LP 1398 at (3,274)
INIT LOCATION LP 1399 at (4,274)
INIT LOCATION LP 1400 at (0,275)
INIT LOCATION LP 1401 at (1,275)
INIT LOCATION LP 1402 at (2,275)
INIT LOCATION LP 1403 at (3,275)
INIT LOCATION LP 1404 at (4,275)
INIT LOCATION LP 1405 at (0,276)
INIT LOCATION LP 1406 at (1,276)
INIT LOCATION LP 1407 at (2,276)
INIT LOCATION LP 1408 at (3,276)
INIT LOCATION LP 1409 at (4,276)
INIT LOCATION LP 1410 at (0,277)
INIT LOCATION LP 1411 at (1,277)
INIT LOCATION LP 1412 at (2,277)
INIT LOCATION LP 1413 at (3,277)
INIT LOCATION LP 1414 at (4,277)
INIT LOCATION LP 1415 at (0,278)
INIT LOCATION LP 1054 at (4,205)
INIT LOCATION LP 1055 at (0,206)
INIT LOCATION LP 1056 at (1,206)
INIT LOCATION LP 1057 at (2,206)
INIT LOCATION LP 1058 at (3,206)
INIT LOCATION LP 1059 at (4,206)
INIT PERSON LP 1060 at (2,2). Infected: 0
INIT LOCATION LP 1416 at (1,278)
INIT LOCATION LP 1417 at (2,278)
INIT LOCATION LP 1418 at (3,278)
INIT LOCATION LP 1419 at (4,278)
INIT PERSON LP 1420 at (0,2). Infected: 1
INIT LOCATION LP 765 at (0,148)
INIT LOCATION LP 766 at (1,148)
INIT LOCATION LP 767 at (2,148)
INIT LOCATION LP 768 at (3,148)
INIT LOCATION LP 769 at (4,148)
INIT LOCATION LP 770 at (0,149)
INIT LOCATION LP 771 at (1,149)
INIT LOCATION LP 772 at (2,149)
INIT LOCATION LP 773 at (3,149)
INIT LOCATION LP 774 at (4,149)
INIT LOCATION LP 775 at (0,150)
INIT LOCATION LP 776 at (1,150)
INIT LOCATION LP 777 at (2,150)
INIT LOCATION LP 778 at (3,150)
INIT LOCATION LP 779 at (4,150)
INIT LOCATION LP 780 at (0,151)
INIT LOCATION LP 781 at (1,151)
INIT LOCATION LP 782 at (2,151)
INIT PERSON LP 1106 at (4,1). Infected: 0
INIT PERSON LP 1107 at (3,4). Infected: 0
INIT PERSON LP 1108 at (2,4). Infected: 0
INIT LOCATION LP 783 at (3,151)
INIT LOCATION LP 784 at (4,151)
INIT LOCATION LP 785 at (0,152)
INIT LOCATION LP 786 at (1,152)
INIT LOCATION LP 787 at (2,152)
INIT LOCATION LP 788 at (3,152)
INIT LOCATION LP 789 at (4,152)
INIT PERSON LP 790 at (4,2). Infected: 0
INIT PERSON LP 1061 at (3,2). Infected: 0
INIT PERSON LP 1062 at (2,2). Infected: 1
INIT PERSON LP 1063 at (0,0). Infected: 0
INIT PERSON LP 1064 at (3,0). Infected: 1
INIT PERSON LP 1065 at (1,4). Infected: 0
INIT PERSON LP 1066 at (3,1). Infected: 1
INIT PERSON LP 1421 at (0,1). Infected: 1
INIT PERSON LP 1422 at (3,2). Infected: 0
INIT PERSON LP 1423 at (0,2). Infected: 0
INIT PERSON LP 1424 at (4,2). Infected: 0
INIT PERSON LP 1425 at (1,4). Infected: 0
INIT PERSON LP 1426 at (3,3). Infected: 0
INIT PERSON LP 1427 at (1,4). Infected: 0
INIT PERSON LP 1428 at (1,3). Infected: 1
INIT PERSON LP 1429 at (2,0). Infected: 0
INIT PERSON LP 1430 at (0,4). Infected: 1
